,journey,visitor_count,visitor_list
10,"facebook:0,buy",64,"175,308,317,324,361,410,416,432,571,580,582,611,612,643,687,782,793,818,863,897,936,953,959,1030,1050,1144,1412,1438,1478,1505,1526,1556,1832,1930,1941,1958,2056,2063,2125,2219,2265,2308,2361,2363,2378,2385,2457,2465,2473,2599,2638,2670,2671,2782,2861,2930,2966,3008,3017,3029,3057,3059,3086,3171"
11,"twitter:0,twitter:1,twitter:2,twitter:3,not_buy",60,"139,160,356,368,415,450,476,495,496,497,517,566,593,642,713,741,756,776,778,853,923,946,996,1145,1182,1300,1411,1585,1856,1895,2002,2023,2038,2147,2297,2362,2443,2447,2480,2488,2489,2587,2630,2668,2679,2686,2734,2739,2838,2849,2868,2874,2877,2892,2897,2971,2975,3020,3085,3112"
12,"store_visit:0,store_visit:1,store_visit:2,buy",55,"76,151,193,307,330,403,474,491,525,528,531,533,577,704,732,834,881,910,932,935,1066,1086,1167,1189,1191,1217,1253,1274,1295,1415,1604,1631,1652,1765,1788,1789,1823,1914,1974,1999,2089,2103,2259,2288,2310,2315,2360,2436,2496,2968,2992,3028,3036,3062,3088"
13,"app:0,buy",45,"154,213,283,349,398,414,422,477,478,616,682,701,810,826,893,988,1203,1357,1393,1609,1697,1841,1869,1931,1932,1959,1993,2155,2170,2231,2307,2329,2412,2416,2438,2481,2493,2497,2580,2723,2922,2940,2986,3012,3176"
14,"app:0,not_buy",45,"8,236,246,261,312,346,436,464,469,603,654,774,1004,1126,1165,1471,1559,1600,1658,1798,1830,1840,1846,1867,1871,1998,2021,2054,2206,2408,2511,2585,2664,2695,2716,2722,2821,2823,2843,2857,2923,2938,2977,3139,3147"
15,"facebook:0,facebook:1,facebook:2,facebook:3,not_buy",44,"16,232,339,357,453,747,763,979,1208,1216,1221,1230,1233,1238,1250,1287,1325,1330,1337,1378,1390,1441,1524,1536,1540,1581,1594,1607,1945,2029,2052,2124,2130,2252,2491,2637,2643,2649,2851,2982,3037,3097,3122,3156"
16,"phone_call:0,phone_call:1,phone_call:2,phone_call:3,not_buy",43,"26,153,240,471,553,591,594,597,598,919,994,1048,1055,1064,1074,1205,1307,1455,1506,1617,1643,1672,1764,1873,1950,1983,2051,2150,2153,2167,2269,2383,2745,2837,2839,2891,2932,2979,3015,3033,3079,3124,3162"
17,"web_call:0,web_call:1,not_buy",40,"9,114,233,252,379,384,406,412,527,615,864,1271,1296,1317,1345,1414,1432,1444,1632,1695,1740,1842,1965,1967,2101,2194,2391,2409,2449,2614,2653,2707,2711,2735,2741,2746,2927,2954,3030,3103"
18,"phone_call:0,phone_call:1,not_buy",32,"144,180,199,287,475,505,514,581,645,736,892,903,924,1001,1068,1097,1219,1236,1305,1318,1461,2218,2293,2364,2432,2718,2757,2876,2939,3009,3087,3169"
19,"twitter:0,twitter:1,not_buy",31,"22,127,158,178,198,201,224,401,549,638,777,781,854,1021,1197,1451,1555,1646,1790,2048,2065,2263,2294,2390,2567,2619,2700,2818,2996,3163,3166"
20,"phone_call:0,not_buy",29,"227,345,388,445,621,878,904,1123,1241,1247,1442,1498,1542,1583,1630,1814,1820,1898,1924,2078,2142,2274,2354,2462,2678,2813,2835,3093,3106"
21,"phone_call:0,phone_call:1,buy",28,"48,182,241,369,676,814,859,918,921,940,1108,1336,1418,1426,1466,1518,1979,2015,2192,2411,2519,2565,2636,2659,2752,2754,2869,3177"
22,"twitter:0,twitter:1,twitter:2,not_buy",24,"118,288,300,404,405,504,619,817,825,1044,1382,1406,1459,1503,1517,1665,2004,2050,2237,2270,2446,2710,2866,3016"
23,"facebook:0,web_call:1,not_buy",21,"129,228,268,350,451,728,811,942,1017,1440,1553,1562,1689,1755,1881,2642,2652,2693,2728,2888,2929"
24,"app:0,app:1,not_buy",21,"149,540,722,925,1174,1397,1575,1611,1719,1938,1948,2122,2165,2439,2601,2609,2651,2732,2758,2844,3107"
25,"web_call:0,web_call:1,web_call:2,web_call:3,not_buy",21,"34,137,385,444,524,572,617,631,739,902,1181,1493,1680,1803,2173,2189,2403,2556,2733,2805,2953"
26,"store_visit:0,store_visit:1,not_buy",18,"43,294,917,1225,1235,1282,1445,1710,1712,1721,1797,1806,2171,2205,2802,2870,3096,3168"
27,"phone_call:0,phone_call:1,phone_call:2,buy",18,"91,468,707,715,1038,1350,1399,1508,1544,1747,1997,2164,2251,2320,2456,2673,2880,3105"
28,"app:0,app:1,app:2,app:3,not_buy",17,"32,50,112,173,269,483,1103,1592,1687,1705,2200,2311,2510,2657,2713,2941,3064"
29,"facebook:0,facebook:1,facebook:2,not_buy",17,"60,209,274,608,725,1154,1171,1485,1694,1736,1779,1851,2300,2302,2528,2545,2905"
30,"store_visit:0,facebook:1,facebook:2,facebook:3,not_buy",14,"221,783,1131,1196,1720,1769,1809,1861,1946,1991,2032,2506,2558,2799"
31,"facebook:0,twitter:1,twitter:2,twitter:3,not_buy",14,"207,455,561,618,755,807,873,1037,1172,1502,1537,1912,3004,3056"
32,"web_call:0,web_call:1,web_call:2,web_call:3,buy",14,"389,726,927,1005,1129,1308,1368,1864,2031,2118,2169,2195,2675,2765"
33,"store_visit:0,facebook:1,not_buy",14,"106,284,394,446,538,768,950,1008,1023,1693,2121,2180,2228,2704"
34,"store_visit:0,phone_call:1,phone_call:2,phone_call:3,buy",14,"419,882,1134,1166,1388,1786,1870,2014,2084,2129,2174,2589,2676,2989"
35,"facebook:0,phone_call:1,not_buy",13,"135,428,843,1026,1436,1742,1962,2342,2348,2415,2588,2820,3095"
36,"app:0,app:1,app:2,not_buy",12,"33,831,832,841,1246,1616,1815,1847,2561,2793,3051,3143"
37,"web_call:0,web_call:1,web_call:2,not_buy",12,"14,399,460,1019,1309,1470,1981,2045,2227,2387,2865,2926"
38,"web_chat:0,not_buy",11,"664,884,978,1184,1395,1490,1514,1656,2487,2648,3031"
39,"store_visit:0,twitter:1,twitter:2,store_visit:3,not_buy",11,"966,1112,1501,1903,2068,2111,2248,2631,2962,2963,3117"
40,"store_visit:0,app:1,store_visit:2,store_visit:3,buy",11,"480,981,1366,1385,1750,2386,2422,2500,2775,2786,2906"
41,"web_chat:0,web_chat:1,web_chat:2,web_chat:3,not_buy",11,"749,1474,1796,1837,2076,2380,2681,2900,3018,3041,3048"
42,"web_chat:0,buy",10,"184,463,473,830,855,1243,2041,2304,2349,2764"
43,"store_visit:0,store_visit:1,phone_call:2,phone_call:3,buy",10,"143,172,951,1105,1344,1704,1884,2026,2185,3072"
44,"facebook:0,app:1,not_buy",9,"35,37,347,1139,1570,2210,2229,2933,2976"
45,"store_visit:0,store_visit:1,store_visit:2,store_visit:3,not_buy",8,"839,922,1727,1811,2049,2525,2776,3023"
46,"store_visit:0,store_visit:1,app:2,store_visit:3,buy",8,"257,286,466,802,1111,1255,2995,3135"
47,"twitter:0,twitter:1,twitter:2,store_visit:3,not_buy",8,"511,595,840,1015,1628,2724,2738,3025"
48,"web_call:0,web_call:1,web_call:2,buy",8,"142,847,1458,1598,1987,2573,2639,3050"
49,"store_visit:0,store_visit:1,phone_call:2,store_visit:3,buy",8,"665,1425,1605,1713,2053,2492,2779,2803"
50,"store_visit:0,phone_call:1,phone_call:2,store_visit:3,buy",7,"171,584,857,1146,1754,1963,2778"
51,"store_visit:0,web_chat:1,web_chat:2,web_chat:3,not_buy",7,"279,1053,1098,1371,1434,1448,2003"
52,"store_visit:0,store_visit:1,facebook:2,store_visit:3,buy",7,"871,1220,1320,1849,2418,2873,3063"
53,"web_call:0,web_call:1,buy",7,"544,667,1361,1479,1579,2791,2974"
54,"facebook:0,facebook:1,twitter:2,twitter:3,not_buy",6,"220,2020,2460,2836,3131,3165"
55,"store_visit:0,facebook:1,facebook:2,not_buy",6,"263,971,1124,1379,1947,3136"
56,"facebook:0,facebook:1,facebook:2,twitter:3,not_buy",6,"322,509,684,1402,2564,2641"
57,"app:0,app:1,app:2,app:3,buy",6,"291,794,2201,2575,3090,3178"
58,"web_call:0,facebook:1,not_buy",6,"590,718,1645,2376,2684,3152"
59,"store_visit:0,web_chat:1,not_buy",6,"116,1094,1733,1757,1807,2313"
60,"store_visit:0,phone_call:1,store_visit:2,store_visit:3,buy",6,"700,1211,1223,1270,1338,2582"
61,"app:0,facebook:1,not_buy",6,"52,148,343,1597,2708,3174"
62,"facebook:0,twitter:1,twitter:2,facebook:3,not_buy",6,"109,212,1331,2477,2611,2934"
63,"web_call:0,phone_call:1,phone_call:2,phone_call:3,buy",6,"320,548,626,2060,2562,2607"
64,"store_visit:0,store_visit:1,facebook:2,not_buy",6,"155,301,916,972,2646,2690"
65,"web_chat:0,web_chat:1,not_buy",6,"243,661,2583,2592,2807,3073"
66,"store_visit:0,app:1,store_visit:2,app:3,buy",5,"126,1090,1422,2059,2075"
67,"phone_call:0,store_visit:1,store_visit:2,store_visit:3,buy",5,"141,331,1259,2158,2655"
68,"facebook:0,facebook:1,facebook:2,app:3,not_buy",5,"84,247,313,656,2034"
69,"store_visit:0,app:1,buy",5,"663,1321,1358,2222,2756"
70,"store_visit:0,store_visit:1,facebook:2,store_visit:3,not_buy",5,"1324,1380,1916,2005,2494"
71,"store_visit:0,store_visit:1,facebook:2,facebook:3,not_buy",5,"691,693,1627,2001,2207"
72,"store_visit:0,phone_call:1,buy",5,"906,1376,1860,1899,2696"
73,"app:0,web_call:1,not_buy",5,"989,1140,2131,2146,3052"
74,"store_visit:0,phone_call:1,not_buy",5,"380,742,1193,1746,2951"
75,"web_call:0,app:1,not_buy",5,"1449,1634,2667,2766,2787"
76,"facebook:0,store_visit:1,not_buy",5,"55,658,740,1040,1102"
77,"facebook:0,web_call:1,web_call:2,web_call:3,not_buy",5,"490,786,1069,2107,2482"
78,"twitter:0,twitter:1,store_visit:2,store_visit:3,not_buy",5,"19,73,169,1880,2796"
79,"twitter:0,store_visit:1,store_visit:2,store_visit:3,buy",4,"457,674,961,2126"
80,"web_call:0,phone_call:1,not_buy",4,"88,205,1771,2066"
81,"phone_call:0,phone_call:1,phone_call:2,not_buy",4,"293,1091,1185,2448"
82,"facebook:0,facebook:1,phone_call:2,phone_call:3,not_buy",4,"334,567,1601,1723"
83,"facebook:0,phone_call:1,phone_call:2,phone_call:3,not_buy",4,"295,2557,2943,3153"
84,"facebook:0,facebook:1,web_call:2,not_buy",4,"407,1107,2096,3130"
85,"web_call:0,facebook:1,facebook:2,facebook:3,not_buy",4,"519,2450,2576,2725"
86,"web_call:0,store_visit:1,buy",4,"1025,1507,1610,1854"
87,"web_call:0,web_chat:1,web_chat:2,web_chat:3,not_buy",4,"2232,2407,2594,2720"
88,"store_visit:0,web_chat:1,store_visit:2,phone_call:3,buy",4,"750,898,1072,2369"
89,"web_call:0,web_chat:1,not_buy",4,"323,373,659,695"
90,"store_visit:0,app:1,store_visit:2,buy",4,"1087,1265,1734,2577"
91,"facebook:0,web_chat:1,not_buy",4,"344,564,874,1539"
92,"store_visit:0,store_visit:1,store_visit:2,phone_call:3,buy",4,"1204,1256,2355,2479"
93,"phone_call:0,web_call:1,not_buy",4,"391,1386,1492,1893"
94,"store_visit:0,web_chat:1,store_visit:2,store_visit:3,buy",4,"1227,1538,2890,2993"
95,"web_call:0,web_call:1,app:2,app:3,not_buy",4,"735,1410,2356,2666"
96,"twitter:0,twitter:1,store_visit:2,twitter:3,not_buy",4,"355,849,1020,1558"
97,"store_visit:0,phone_call:1,phone_call:2,buy",4,"1198,1795,2081,2726"
98,"store_visit:0,store_visit:1,twitter:2,twitter:3,not_buy",3,"1686,2292,2345"
99,"facebook:0,facebook:1,phone_call:2,facebook:3,not_buy",3,"801,1392,3010"
100,"store_visit:0,app:1,app:2,app:3,not_buy",3,"58,962,1202"
101,"app:0,phone_call:1,phone_call:2,phone_call:3,buy",3,"237,1529,3114"
102,"store_visit:0,phone_call:1,store_visit:2,phone_call:3,buy",3,"702,1169,2633"
103,"twitter:0,store_visit:1,not_buy",3,"1519,1602,3144"
104,"twitter:0,facebook:1,not_buy",3,"730,2250,2858"
105,"facebook:0,twitter:1,facebook:2,twitter:3,not_buy",3,"1571,1635,1928"
106,"store_visit:0,store_visit:1,web_chat:2,buy",3,"773,823,2202"
107,"store_visit:0,web_call:1,web_call:2,web_call:3,not_buy",3,"2058,2864,2921"
108,"store_visit:0,store_visit:1,store_visit:2,app:3,buy",3,"586,1194,2705"
109,"store_visit:0,facebook:1,store_visit:2,buy",3,"1152,1367,2885"
110,"web_call:0,twitter:1,twitter:2,twitter:3,not_buy",3,"493,526,2290"
111,"store_visit:0,app:1,store_visit:2,store_visit:3,not_buy",3,"145,230,1280"
112,"web_call:0,store_visit:1,store_visit:2,store_visit:3,buy",3,"720,1642,2884"
113,"store_visit:0,facebook:1,facebook:2,facebook:3,buy",3,"245,1717,2806"
114,"store_visit:0,web_chat:1,store_visit:2,web_chat:3,not_buy",3,"2366,2548,2840"
115,"facebook:0,facebook:1,phone_call:2,not_buy",3,"975,1239,2794"
116,"facebook:0,web_call:1,web_call:2,not_buy",3,"1530,2618,2886"
117,"phone_call:0,phone_call:1,phone_call:2,store_visit:3,buy",3,"1783,2028,2604"
118,"app:0,twitter:1,not_buy",3,"1528,1977,2220"
119,"store_visit:0,store_visit:1,store_visit:2,web_call:3,buy",3,"1661,2539,2719"
120,"web_call:0,twitter:1,web_call:2,web_call:3,not_buy",3,"20,2388,2459"
121,"web_call:0,phone_call:1,phone_call:2,buy",3,"520,909,2430"
122,"facebook:0,app:1,app:2,app:3,not_buy",3,"744,769,2268"
123,"store_visit:0,store_visit:1,web_call:2,web_call:3,not_buy",3,"568,912,2626"
124,"web_call:0,facebook:1,facebook:2,not_buy",3,"200,516,604"
125,"store_visit:0,store_visit:1,store_visit:2,facebook:3,buy",3,"2240,2516,3109"
126,"store_visit:0,web_chat:1,web_chat:2,store_visit:3,not_buy",3,"869,1122,2984"
127,"store_visit:0,app:1,app:2,buy",3,"456,1994,2526"
128,"store_visit:0,phone_call:1,store_visit:2,buy",3,"601,812,2612"
129,"store_visit:0,facebook:1,facebook:2,store_visit:3,not_buy",3,"1070,1766,2533"
130,"store_visit:0,store_visit:1,web_call:2,buy",3,"835,1261,1353"
131,"store_visit:0,facebook:1,twitter:2,twitter:3,not_buy",3,"1728,1821,2093"
132,"facebook:0,phone_call:1,facebook:2,not_buy",3,"219,624,1934"
133,"phone_call:0,phone_call:1,facebook:2,facebook:3,not_buy",3,"967,1180,3022"
134,"store_visit:0,store_visit:1,web_chat:2,store_visit:3,buy",3,"980,1550,1785"
135,"app:0,app:1,app:2,buy",3,"907,2337,2627"
136,"facebook:0,twitter:1,not_buy",3,"640,2212,2931"
137,"store_visit:0,web_call:1,web_call:2,web_call:3,buy",3,"82,1323,2852"
138,"store_visit:0,twitter:1,twitter:2,store_visit:3,buy",3,"1028,1897,3154"
139,"store_visit:0,store_visit:1,web_call:2,web_call:3,buy",3,"163,395,2617"
140,"store_visit:0,app:1,app:2,not_buy",2,"1650,1703"
141,"store_visit:0,facebook:1,phone_call:2,phone_call:3,buy",2,"1714,2697"
142,"store_visit:0,phone_call:1,phone_call:2,phone_call:3,not_buy",2,"386,1022"
143,"app:0,app:1,app:2,web_call:3,not_buy",2,"1148,1504"
144,"store_visit:0,web_call:1,not_buy",2,"1684,2033"
145,"twitter:0,twitter:1,store_visit:2,web_call:3,not_buy",2,"767,866"
146,"store_visit:0,twitter:1,app:2,twitter:3,not_buy",2,"1685,2402"
147,"phone_call:0,phone_call:1,store_visit:2,store_visit:3,buy",2,"1060,2682"
148,"twitter:0,app:1,not_buy",2,"1319,3145"
149,"web_call:0,twitter:1,web_call:2,twitter:3,not_buy",2,"2157,3128"
150,"store_visit:0,phone_call:1,phone_call:2,app:3,not_buy",2,"1834,1891"
151,"facebook:0,phone_call:1,phone_call:2,facebook:3,not_buy",2,"1054,2370"
152,"web_chat:0,web_chat:1,phone_call:2,phone_call:3,buy",2,"15,788"
153,"store_visit:0,store_visit:1,store_visit:2,not_buy",2,"1076,3003"
154,"store_visit:0,facebook:1,facebook:2,twitter:3,not_buy",2,"492,2420"
155,"store_visit:0,store_visit:1,web_call:2,store_visit:3,buy",2,"2110,2322"
156,"store_visit:0,store_visit:1,store_visit:2,twitter:3,not_buy",2,"2312,2790"
157,"web_call:0,store_visit:1,facebook:2,facebook:3,not_buy",2,"2280,2305"
158,"store_visit:0,facebook:1,store_visit:2,store_visit:3,buy",2,"2043,2983"
159,"web_call:0,facebook:1,twitter:2,twitter:3,not_buy",2,"387,671"
160,"twitter:0,twitter:1,web_call:2,twitter:3,not_buy",2,"1546,2211"
161,"twitter:0,twitter:1,twitter:2,app:3,not_buy",2,"1511,1584"
162,"store_visit:0,web_chat:1,store_visit:2,not_buy",2,"1299,1749"
163,"store_visit:0,store_visit:1,store_visit:2,twitter:3,buy",2,"1715,2331"
164,"web_call:0,app:1,app:2,not_buy",2,"901,1910"
165,"store_visit:0,facebook:1,web_chat:2,web_chat:3,not_buy",2,"800,1063"
166,"store_visit:0,store_visit:1,web_chat:2,web_chat:3,not_buy",2,"28,2261"
167,"web_call:0,store_visit:1,phone_call:2,phone_call:3,buy",2,"1580,1902"
168,"app:0,app:1,app:2,phone_call:3,not_buy",2,"486,2613"
169,"phone_call:0,store_visit:1,store_visit:2,buy",2,"2514,2863"
170,"web_call:0,web_call:1,facebook:2,twitter:3,not_buy",2,"69,2902"
171,"facebook:0,facebook:1,phone_call:2,phone_call:3,buy",2,"326,2536"
172,"web_call:0,twitter:1,twitter:2,store_visit:3,not_buy",2,"138,2253"
173,"store_visit:0,phone_call:1,store_visit:2,web_chat:3,buy",2,"1326,1564"
174,"store_visit:0,store_visit:1,facebook:2,facebook:3,buy",2,"390,644"
175,"store_visit:0,twitter:1,twitter:2,app:3,not_buy",2,"784,2688"
176,"web_call:0,twitter:1,twitter:2,web_call:3,not_buy",2,"672,2166"
177,"twitter:0,store_visit:1,store_visit:2,twitter:3,buy",2,"1972,2998"
178,"phone_call:0,store_visit:1,not_buy",2,"1400,3083"
179,"store_visit:0,store_visit:1,web_chat:2,web_chat:3,buy",2,"986,1421"
180,"store_visit:0,phone_call:1,phone_call:2,app:3,buy",2,"1772,1801"
181,"store_visit:0,facebook:1,facebook:2,store_visit:3,buy",2,"2138,3100"
182,"facebook:0,web_call:1,app:2,not_buy",2,"365,2275"
183,"phone_call:0,twitter:1,twitter:2,twitter:3,not_buy",2,"2375,2635"
184,"web_call:0,facebook:1,facebook:2,phone_call:3,not_buy",2,"895,2987"
185,"store_visit:0,web_chat:1,store_visit:2,buy",2,"625,1668"
186,"twitter:0,store_visit:1,store_visit:2,not_buy",2,"191,1488"
187,"web_call:0,web_call:1,store_visit:2,app:3,buy",2,"1966,3035"
188,"facebook:0,web_call:1,web_call:2,web_call:3,buy",2,"2,2276"
189,"store_visit:0,app:1,app:2,facebook:3,not_buy",2,"413,539"
190,"store_visit:0,web_call:1,buy",2,"1349,1486"
191,"store_visit:0,store_visit:1,store_visit:2,phone_call:3,not_buy",2,"1188,3142"
192,"web_call:0,twitter:1,not_buy",2,"1692,2810"
193,"web_call:0,store_visit:1,store_visit:2,phone_call:3,buy",2,"1391,1828"
194,"store_visit:0,app:1,store_visit:2,facebook:3,not_buy",2,"1690,2597"
195,"phone_call:0,phone_call:1,store_visit:2,twitter:3,not_buy",2,"900,2535"
196,"phone_call:0,store_visit:1,phone_call:2,store_visit:3,buy",2,"2238,2969"
197,"web_call:0,twitter:1,web_call:2,not_buy",2,"196,639"
198,"facebook:0,phone_call:1,web_chat:2,not_buy",2,"2365,2763"
199,"facebook:0,phone_call:1,facebook:2,twitter:3,not_buy",2,"606,1435"
200,"web_call:0,web_call:1,twitter:2,twitter:3,not_buy",2,"683,1709"
